DECL PDAT PPDAT525={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP786={x 2177.73804,y -308.035889,z 1091.83203,a 91.7171021,b 5.48031807,c 146.144806,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP786={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT526={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP787={x 1894.03699,y -621.732422,z 1187.06897,a 25.7903595,b -5.24155807,c 179.080307,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP787={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT527={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP788={x 1882.03296,y -621.668518,z 1187.04199,a 25.7881699,b -5.23810196,c 179.0793,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP788={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT231={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP789={x 1807.823,y -621.600098,z 1187.02002,a 25.1856403,b -5.23544598,c 179.079895,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP789={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT232={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP790={x 1807.828,y -621.599976,z 1272.56396,a 25.1849709,b -5.2358942,c 179.080093,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP790={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT233={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP791={x 1807.82104,y -621.602295,z 1311.28894,a 25.1842403,b -5.23504496,c 179.080795,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP791={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT528={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP792={x 1807.82495,y 498.553192,z 1311.28796,a 25.1833591,b -5.23463488,c 179.080795,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP792={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT529={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP793={x 1629.39404,y 957.296875,z 1392.64502,a -14.3889599,b -2.57446599,c -174.841293,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP793={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT530={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP794={x 1629.39099,y 957.29303,z 1270.86804,a -14.3891497,b -2.57352996,c -174.841599,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP794={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT531={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP795={x 1629.39795,y 957.297913,z 1263.79199,a -14.3884897,b -2.57415891,c -174.840897,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP795={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT234={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP796={x 1629.39294,y 957.290588,z 1205.66602,a -14.3889904,b -2.573524,c -174.841293,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP796={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT235={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP797={x 1751.35901,y 834.430481,z 1205.68005,a -14.3898897,b -2.57414389,c -174.840302,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP797={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT236={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP798={x 1751.36096,y 834.434082,z 1290.125,a -14.39009,b -2.57477689,c -174.840103,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP798={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT532={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP799={x 1482.72302,y 101.339798,z 1842.39502,a -14.3908005,b -2.57482505,c -174.840393,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP799={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT533={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP800={x 1967.19495,y -1208.297,z 1007.40997,a 30.6325607,b -2.68640089,c 176.940903,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP800={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT534={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP801={x 1867.01794,y -1528.33398,z 676.013306,a 26.0535393,b -2.69201303,c 176.927597,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP801={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT535={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP802={x 1867.14905,y -1528.302,z 632.177185,a 26.0634403,b -2.69869804,c 176.917206,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP802={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT237={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP803={x 1803.28406,y -1528.18005,z 632.140503,a 26.0650692,b -2.69497204,c 176.921204,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP803={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT238={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP804={x 1803.28699,y -1528.19104,z 666.373779,a 26.0654392,b -2.69498992,c 176.920303,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP804={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT239={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP805={x 1803.29004,y -1528.18799,z 707.782471,a 26.0653191,b -2.69489288,c 176.920105,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP805={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT536={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP806={x 1849.71899,y 504.765503,z 982.790527,a 25.7066708,b -3.66189194,c -178.073196,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP806={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT537={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP807={x 1526.51599,y 887.347717,z 1356.229,a 119.449997,b -0.79832828,c 176.833496,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP807={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT538={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP808={x 1117.29504,y 985.80957,z 1503.50098,a -103.3563,b 6.37956905,c -178.578705,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP808={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT539={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP809={x 1110.35498,y 986.373596,z 1199.61401,a -104.191902,b 6.3782239,c -178.580399,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP809={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT240={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP810={x 1110.35706,y 986.37439,z 1177.31006,a -104.191597,b 6.37824202,c -178.580093,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP810={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT241={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP811={x 1060.698,y 922.256287,z 1177.30701,a -104.191704,b 6.3783679,c -178.580093,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP811={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT242={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP812={x 1060.70605,y 922.260193,z 1248.45898,a -104.1922,b 6.37897682,c -178.580002,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP812={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT243={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP813={x 1060.70801,y 922.260986,z 1325.92102,a -104.193199,b 6.37862921,c -178.5802,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP813={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT540={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP814={x 1007.14001,y -531.034973,z 1325.93103,a -154.515793,b 6.37904882,c -178.579803,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP814={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT541={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP815={x 662.151917,y -1577.61401,z 1042.82104,a -155.219803,b 2.91244411,c -175.284103,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP815={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT542={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP816={x 595.804382,y -1577.60999,z 610.217285,a -155.219498,b 2.91238999,c -175.284607,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP816={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT543={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP817={x 677.520874,y -1577.67395,z 616.163086,a -155.236404,b 0.510486484,c -174.949493,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP817={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT544={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP818={x 680.30188,y -1577.672,z 616.161621,a -155.236694,b 0.510483205,c -174.949905,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP818={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT244={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP819={x 729.268921,y -1577.66602,z 614.958984,a -155.235901,b 0.510274529,c -174.950394,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP819={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT245={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP820={x 729.266174,y -1577.66895,z 665.128723,a -155.235794,b 0.510224879,c -174.950699,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP820={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT246={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP821={x 729.262085,y -1577.66003,z 715.29657,a -155.235703,b 0.510212183,c -174.951202,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP821={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT545={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP822={x 1350.92798,y -438.835693,z 1277.92603,a -155.235504,b 0.510017395,c -174.951096,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP822={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT546={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP823={x 1350.94495,y -65.3104172,z 1277.97803,a -155.459106,b 3.8784039,c -179.287598,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP823={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT547={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP824={x 1350.95801,y 508.329315,z 1277.97095,a -103.423302,b 3.87848401,c -179.288406,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP824={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT548={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP825={x 976.178101,y 799.219421,z 1277.97095,a -103.422897,b 3.87840891,c -179.288498,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP825={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT549={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP826={x 976.189697,y 799.22113,z 1265.927,a -103.4245,b 3.87825489,c -179.287796,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP826={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT247={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP827={x 973.25177,y 802.428528,z 1180.17896,a -104.262299,b 3.87858891,c -179.288193,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP827={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT248={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP828={x 903.986694,y 734.74292,z 1180.17896,a -104.262199,b 3.87883902,c -179.288101,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP828={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT249={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP829={x 903.989075,y 691.025574,z 1431.854,a -104.2621,b 3.87912607,c -179.287994,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP829={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT550={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP830={x 1242.453,y 383.157196,z 1431.854,a -65.0922165,b 1.82727897,c -174.843307,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP830={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT551={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP831={x 1242.526,y -1715.71497,z 1090.12195,a -65.0943909,b 1.824404,c -174.841507,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP831={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT552={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP832={x 1267.51099,y -2121.16797,z 696.45282,a -64.79319,b -2.43663502,c -176.824097,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP832={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT553={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP833={x 1268.06104,y -2138.6001,z 629.002625,a -64.8109665,b -2.74127197,c -176.339798,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP833={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT250={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP834={x 1267.37195,y -2113.87012,z 626.005981,a -64.8136368,b -2.71599889,c -176.349594,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP834={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT251={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP835={x 1267.10999,y -2080.51807,z 625.848328,a -64.8051834,b -2.70687294,c -176.356506,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP835={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT252={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP836={x 1267.10901,y -2080.51611,z 624.96228,a -64.8052521,b -2.70639491,c -176.356598,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP836={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT253={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP837={x 1284.23096,y -2080.74902,z 625.221313,a -64.8089066,b -2.72878504,c -176.344299,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP837={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT254={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP838={x 1284.21899,y -2080.75,z 674.30957,a -64.8095093,b -2.728158,c -176.344498,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP838={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT255={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP839={x 1284.21301,y -2080.75098,z 781.889709,a -64.8102188,b -2.72803593,c -176.344498,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP839={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT554={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP840={x 1284.33301,y 158.871704,z 1306.61304,a -64.8253937,b 1.14583802,c -174.523804,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP840={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT555={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP841={x 1590.53296,y 626.546387,z 1306.651,a -14.1000004,b -1.28675902,c -174.4617,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP841={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT556={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP842={x 1716.79199,y 897.809082,z 1262.11096,a -13.9702301,b -1.29123998,c -174.459503,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP842={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT557={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP843={x 1716.79199,y 897.806274,z 1247.396,a -13.9698601,b -1.29120898,c -174.459,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP843={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT256={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP844={x 1716.78198,y 897.80249,z 1198.69897,a -13.9701004,b -1.29035699,c -174.459396,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP844={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT257={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP845={x 1802.52795,y 828.709717,z 1198.69604,a -13.9702501,b -1.29001105,c -174.459305,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP845={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT258={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP846={x 1802.51294,y 761.127502,z 1198.72302,a -13.9681501,b -1.29168904,c -174.458298,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP846={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT558={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP847={x 1802.50598,y -336.506287,z 1185.67297,a 118.019897,b 4.52842808,c 174.709198,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP847={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT559={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP848={x 1270.18604,y -947.062622,z 660.983521,a 112.980698,b 4.33244419,c 178.080505,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP848={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT560={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP849={x 1286.21497,y -986.133179,z 597.794983,a 112.979897,b 4.33160305,c 178.080902,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP849={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT259={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP850={x 1286.00305,y -1018.45898,z 597.88147,a 113.2043,b 4.06272316,c 178.724106,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP850={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT260={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP851={x 1274.45605,y -1018.44501,z 598.83728,a 113.204597,b 4.06176376,c 178.724594,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP851={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT261={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP852={x 1274.45996,y -1018.448,z 627.330078,a 113.205299,b 4.06202507,c 178.724503,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP852={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT262={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP853={x 1274.47095,y -1018.46503,z 647.700317,a 113.2052,b 4.06336021,c 178.723801,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP853={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT561={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP854={x 1274.40405,y 438.174194,z 1449.75903,a 113.028397,b 1.96038795,c 176.1409,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP854={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT562={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP855={x 1274.41199,y 579.304382,z 1449.76697,a -174.676498,b 7.10730505,c 176.619904,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP855={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT563={VEL 100.0,ACC 100.0,APO_DIST 100.0}
